have class? False
Reading files ...

0it [00:00, ?it/s]
1it [00:00,  4.03it/s]
3it [00:00,  4.70it/s]
1114it [02:09,  8.10it/s]
1115it [02:09,  8.41it/s]
1116it [02:09,  8.03it/s]
1117it [02:09,  8.10it/s]
1118it [02:09,  7.26it/s]
1120it [02:09,  7.97it/s]
1121it [02:10,  8.34it/s]
1122it [02:10,  8.54it/s]
1123it [02:10,  7.88it/s]
1124it [02:10,  7.92it/s]
1125it [02:10,  7.71it/s]
1127it [02:10,  8.41it/s]
1129it [02:11,  8.40it/s]
1131it [02:11,  9.34it/s]
1132it [02:11,  7.96it/s]
1133it [02:11,  7.37it/s]
1134it [02:11,  7.00it/s]
1135it [02:11,  6.91it/s]
1136it [02:11,  6.89it/s]
1138it [02:12,  7.34it/s]
1140it [02:12,  8.20it/s]
1141it [02:12,  8.42it/s]
1142it [02:12,  7.70it/s]
1144it [02:12,  8.10it/s]
1145it [02:13,  8.08it/s]
1146it [02:13,  8.03it/s]
1147it [02:13,  7.49it/s]
1149it [02:13,  7.88it/s]
1150it [02:13,  7.76it/s]
1152it [02:13,  8.31it/s]
1153it [02:13,  7.88it/s]
1155it [02:14,  8.23it/s]
1157it [02:14,  8.53it/s]
1159it [02:14,  8.50it/s]
1161it [02:14,  8.80it/s]
1162it [02:14,  8.42it/s]
1163it [02:15,  8.52it/s]
1164it [02:15,  8.50it/s]
1165it [02:15,  8.48it/s]
1166it [02:15,  8.34it/s]
1168it [02:15,  8.39it/s]
1169it [02:15,  7.60it/s]
1170it [02:16,  7.10it/s]
1172it [02:16,  7.85it/s]
1173it [02:16,  7.95it/s]
1174it [02:16,  7.92it/s]
1176it [02:16,  8.49it/s]
1178it [02:16,  9.49it/s]
1180it [02:17,  7.89it/s]
1181it [02:17,  7.89it/s]
1182it [02:17,  8.20it/s]
1184it [02:17,  8.76it/s]
1186it [02:17,  9.48it/s]
1188it [02:17,  9.49it/s]
1189it [02:18,  9.40it/s]
1191it [02:18,  8.52it/s]
1193it [02:18,  8.73it/s]
1195it [02:18,  9.20it/s]
1196it [02:18,  8.94it/s]
1197it [02:19,  8.87it/s]
1199it [02:19,  9.55it/s]
1201it [02:19,  9.75it/s]
1202it [02:19,  9.57it/s]
1203it [02:19,  9.51it/s]
1204it [02:19,  8.99it/s]
1205it [02:19,  8.32it/s]
1207it [02:20,  8.39it/s]
1208it [02:20,  8.33it/s]
1209it [02:20,  7.93it/s]
1211it [02:20,  8.28it/s]
1212it [02:20,  8.64it/s]
1213it [02:20,  7.45it/s]
1214it [02:21,  5.98it/s]
1216it [02:21,  6.98it/s]
1217it [02:21,  6.96it/s]
1218it [02:21,  6.94it/s]
1220it [02:21,  7.93it/s]
1221it [02:21,  7.83it/s]
1223it [02:22,  7.43it/s]
1225it [02:22,  8.07it/s]
1227it [02:22,  8.09it/s]
1228it [02:22,  7.99it/s]
1229it [02:22,  7.81it/s]
1231it [02:23,  8.66it/s]
1232it [02:23,  8.75it/s]
1233it [02:23,  8.08it/s]
1234it [02:23,  8.24it/s]
1235it [02:23,  6.72it/s]
1237it [02:23,  7.40it/s]
1238it [02:23,  7.82it/s]
1239it [02:24,  8.22it/s]
1240it [02:24,  7.96it/s]
1241it [02:24,  8.19it/s]
1242it [02:24,  8.40it/s]
1243it [02:24,  8.67it/s]
1244it [02:24,  8.07it/s]
1246it [02:24,  8.90it/s]
1248it [02:25,  9.28it/s]
1250it [02:25,  9.79it/s]
1252it [02:25,  9.25it/s]
1254it [02:25,  8.83it/s]
